"Indicator","PUBLISH STATES","Year","WHO region","Country","Sex","Display Value","Numeric","Low","High","Comments"
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Switzerland","Female","181","181","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Tajikistan","Male","260","260","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Tajikistan","Female","302","302","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Tajikistan","Both sexes","282","282","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Thailand","Both sexes","535","535","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","The former Yugoslav Republic of Macedonia","Male","284","284","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Timor-Leste","Both sexes","418","418","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Timor-Leste","Female","410","410","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Timor-Leste","Male","426","426","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Togo","Male","458","458","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Tonga","Both sexes","634","634","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Trinidad and Tobago","Male","1436","1436","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Trinidad and Tobago","Both sexes","1435","1435","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Trinidad and Tobago","Female","1432","1432","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Turkey","Both sexes","364","364","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Turkey","Female","417","417","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Turkmenistan","Male","317","317","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Turkmenistan","Both sexes","303","303","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Uganda","Both sexes","439","439","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Uganda","Female","478","478","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Uganda","Male","387","387","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Ukraine","Both sexes","192","192","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Ukraine","Female","196","196","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","United Kingdom","Both sexes","168","168","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","United Kingdom","Male","163","163","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","United Kingdom","Female","173","173","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","United Republic of Tanzania","Female","585","585","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","United States of America","Female","375","375","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Uruguay","Both sexes","458","458","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Uruguay","Male","369","369","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Uruguay","Female","535","535","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Vanuatu","Female","600","600","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Vanuatu","Male","686","686","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Venezuela (Bolivarian Republic of)","Male","481","481","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Venezuela (Bolivarian Republic of)","Female","572","572","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Venezuela (Bolivarian Republic of)","Both sexes","529","529","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Yemen","Female","334","334","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Yemen","Both sexes","290","290","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Zambia","Both sexes","487","487","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Zambia","Female","550","550","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Côte d'Ivoire","Female","686","686","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Côte d'Ivoire","Male","588","588","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Côte d'Ivoire","Both sexes","636","636","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Afghanistan","Female","371","371","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Afghanistan","Both sexes","394","394","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Albania","Both sexes","177","177","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Albania","Female","169","169","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Andorra","Both sexes","238","238","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Andorra","Male","253","253","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Andorra","Female","222","222","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Angola","Both sexes","695","695","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Antigua and Barbuda","Male","810","810","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Argentina","Both sexes","467","467","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Argentina","Female","513","513","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Argentina","Male","417","417","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Armenia","Male","669","669","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Australia","Male","232","232","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Austria","Female","239","239","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Austria","Male","284","284","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Austria","Both sexes","261","261","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Bahamas","Both sexes","690","690","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Bahamas","Female","769","769","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Bahrain","Female","898","898","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Bahrain","Male","849","849","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Barbados","Male","617","617","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Barbados","Female","654","654","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Belarus","Both sexes","295","295","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Belarus","Female","340","340","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Belize","Female","747","747","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Belize","Both sexes","666","666","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Belize","Male","581","581","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Benin","Male","451","451","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Bhutan","Both sexes","276","276","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Bolivia (Plurinational State of)","Male","435","435","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Bolivia (Plurinational State of)","Both sexes","449","449","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Bolivia (Plurinational State of)","Female","459","459","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Botswana","Male","345","345","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Brazil","Both sexes","509","509","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Brazil","Male","441","441","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Brazil","Female","566","566","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Bulgaria","Female","342","342","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Bulgaria","Male","356","356","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Burkina Faso","Female","661","661","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Burkina Faso","Male","479","479","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Cambodia","Both sexes","496","496","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Cambodia","Male","398","398","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Cambodia","Female","556","556","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Cameroon","Both sexes","490","490","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Cameroon","Male","406","406","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Cabo Verde","Female","635","635","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Cabo Verde","Both sexes","565","565","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Cabo Verde","Male","454","454","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Central African Republic","Both sexes","510","510","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Chad","Female","679","679","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Chile","Both sexes","397","397","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Chile","Male","343","343","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Chile","Female","446","446","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Colombia","Female","406","406","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Colombia","Male","367","367","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Comoros","Both sexes","580","580","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Comoros","Female","675","675","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Comoros","Male","472","472","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Cook Islands","Male","578","578","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Cook Islands","Female","554","554","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Costa Rica","Female","398","398","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Costa Rica","Male","332","332","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Cuba","Male","443","443","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Cuba","Both sexes","599","599","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Cuba","Female","748","748","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Cyprus","Male","322","322","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Czech Republic","Female","176","176","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Democratic People's Republic of Korea","Female","416","416","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Democratic People's Republic of Korea","Both sexes","394","394","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Democratic People's Republic of Korea","Male","359","359","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Democratic Republic of the Congo","Both sexes","543","543","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Denmark","Male","238","238","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Djibouti","Male","196","196","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Djibouti","Female","283","283","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Djibouti","Both sexes","242","242","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Dominican Republic","Male","650","650","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Dominican Republic","Both sexes","667","667","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Ecuador","Both sexes","580","580","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Ecuador","Female","631","631","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","El Salvador","Female","440","440","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","El Salvador","Both sexes","392","392","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Equatorial Guinea","Female","717","717","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Equatorial Guinea","Male","573","573","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Estonia","Male","313","313","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Estonia","Both sexes","280","280","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Estonia","Female","250","250","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Ethiopia","Male","402","402","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Fiji","Both sexes","729","729","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Finland","Male","192","192","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Finland","Female","187","187","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Finland","Both sexes","190","190","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Gabon","Both sexes","414","414","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Gambia","Both sexes","537","537","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Gambia","Female","601","601","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Gambia","Male","467","467","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Germany","Male","213","213","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Germany","Both sexes","213","213","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Ghana","Female","343","343","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Ghana","Both sexes","311","311","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Grenada","Both sexes","784","784","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Grenada","Female","897","897","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Grenada","Male","633","633","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Guatemala","Female","560","560","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Guatemala","Male","499","499","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Guinea-Bissau","Both sexes","606","606","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Guinea-Bissau","Female","684","684","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Guinea-Bissau","Male","515","515","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Guyana","Both sexes","1062","1062","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Haiti","Male","545","545","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Honduras","Both sexes","635","635","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Honduras","Male","574","574","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Honduras","Female","689","689","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Iceland","Female","95","95","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Iceland","Male","97","97","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","India","Both sexes","305","305","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","India","Male","319","319","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","India","Female","291","291","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Iran (Islamic Republic of)","Both sexes","372","372","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Iran (Islamic Republic of)","Male","264","264","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Iraq","Female","398","398","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Iraq","Male","368","368","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Israel","Female","325","325","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Israel","Male","382","382","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Israel","Both sexes","353","353","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Italy","Male","297","297","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Jamaica","Both sexes","444","444","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Japan","Female","145","145","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Japan","Male","198","198","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Japan","Both sexes","172","172","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Jordan","Both sexes","454","454","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Kazakhstan","Both sexes","200","200","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Kenya","Both sexes","399","399","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Kenya","Female","467","467","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Kenya","Male","323","323","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Kuwait","Male","591","591","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Kuwait","Female","711","711","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Kyrgyzstan","Both sexes","261","261","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Kyrgyzstan","Female","266","266","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Latvia","Male","227","227","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Latvia","Both sexes","239","239","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Lebanon","Male","334","334","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Lebanon","Both sexes","436","436","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Liberia","Male","514","514","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Liberia","Female","669","669","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Liberia","Both sexes","599","599","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Libya","Male","215","215","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Lithuania","Female","207","207","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Luxembourg","Female","169","169","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Luxembourg","Both sexes","162","162","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Luxembourg","Male","154","154","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Malawi","Female","508","508","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Malaysia","Male","547","547","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Malaysia","Female","669","669","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Malaysia","Both sexes","610","610","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mali","Female","706","706","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mali","Male","505","505","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Malta","Both sexes","368","368","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Malta","Male","354","354","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mauritania","Both sexes","503","503","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mauritania","Male","437","437","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mauritania","Female","556","556","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mauritius","Female","1125","1125","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Micronesia (Federated States of)","Female","686","686","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Micronesia (Federated States of)","Male","764","764","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Micronesia (Federated States of)","Both sexes","721","721","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Monaco","Male","240","240","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Mongolia","Male","95","95","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","WHO Non Members","Serbia and Montenegro, Former","Female","280","280","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","WHO Non Members","Serbia and Montenegro, Former","Male","291","291","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","WHO Non Members","Serbia and Montenegro, Former","Both sexes","287","287","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mozambique","Male","372","372","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Mozambique","Female","528","528","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Myanmar","Female","336","336","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Myanmar","Both sexes","341","341","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Myanmar","Male","346","346","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Nauru","Female","1957","1957","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Nauru","Both sexes","1838","1838","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Nepal","Female","377","377","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","South-East Asia","Nepal","Both sexes","364","364","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","New Zealand","Male","208","208","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","New Zealand","Female","211","211","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","New Zealand","Both sexes","209","209","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Nicaragua","Both sexes","719","719","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Niger","Both sexes","614","614","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Nigeria","Both sexes","609","609","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Nigeria","Male","515","515","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Africa","Nigeria","Female","692","692","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Niue","Female","570","570","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Norway","Female","173","173","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Oman","Both sexes","695","695","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Oman","Female","746","746","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Eastern Mediterranean","Oman","Male","673","673","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Palau","Female","783","783","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Western Pacific","Palau","Male","861","861","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Panama","Female","463","463","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Panama","Male","365","365","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Paraguay","Both sexes","642","642","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Paraguay","Female","738","738","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Peru","Both sexes","384","384","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Americas","Peru","Male","372","372","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Poland","Female","238","238","","",""
"Age-standardized DALYs, diabetes mellitus, per 100,000","Published","2004","Europe","Poland","Both sexes","251","251","","",""
